Question;Answer;Explanation;Proposition0;Proposition1;Proposition2
Par qui a été écrite la fable intitulée: Le chêne et le roseau ?;Proposition0;Cet auteur vécut au XVIIme siècle.;La Fontaine;Maupassant;Molière
Quel est le fruit du chêne ?;Proposition1;;La noisette;Le gland;La noix
Quelle est la longévité moyenne d'un abricotier ?;Proposition2;;10 ans;24 ans;43 ans
Comment appelle-t-on un arbre qui perd ses feuilles à l'automne ?;Proposition0;;Caduc;Automnier;Nu
De quoi qualifie-t-on un arbre dont le feuillage dure toute l'année ?;Proposition1;;Solide;Persistant;Tenace
Lequel de ces arbres conserve ces feuilles toute l'année ?;Proposition1;;Cerisier;Citronnier;Abricotier
Lequel de ces arbres perd ses feuilles en automne ?;Proposition2;;Cyprès;Cèdre;Châtaignier
De quoi qualifie-t-on les arbres qui dominent par leur taille dans une fort ?;Proposition0;;D'émergents;De géants;De couvrants
Quel est l'âge moyen d'un chêne ?;Proposition2;;250 ans;500 ans;750 ans
Quel est l'arbre le plus répandu en France ?;Proposition1;Après le chêne, c'est le pin qui vient en second.;Le pin;Le chêne;Le peuplier
